N disks	Disks radius	time	Gen	Method	ks	kt_bot	kt_par	kc	color	current length	div_length	X
6	0.7	3.001	1	7	10	10	10	10	(0, 128, 0)	4.900000233093314	8.314552464190804	-2.200000116546657 1.4287546703519706e-16 -1.5000000874099901 -2.857509197987497e-17 -0.8000000291366638 -1.1430037505532248e-16 -0.09999997086333844 -1.143003750553224e-16 0.6000000874099888 -2.8575091979874795e-17 1.3000001165466568 1.4287546703519736e-16 
7	0.7	6.002	1	7	10	10	10	10	(0, 128, 0)	5.5999880982551975	8.314552464190804	-2.8999802869210862 0.005287909407459368 -2.1999856754127616 0.0030723979849453763 -1.4999913958888225 0.0011895970620438958 -0.7999957937253416 -4.026752138862075e-05 -0.09999821385476013 -0.0005325908257995054 0.6000008018927178 -0.00046476137218666105 1.300000443790153 -0.00014613282387870936 
7	0.7	9.003	1	7	10	10	10	10	(0, 128, 0)	5.60000029107187	8.314552464190804	-2.8999912980306384 0.0038843264597381894 -2.1999918428678438 0.0029879324286163494 -1.4999923585887018 0.002091540798036498 -0.7999928743160634 0.0011951542356605088 -0.0999933900355327 0.00029877383608492824 0.6000060942644813 -0.0005976014953200662 1.3000055494543907 -0.0014939743516212615 
8	0.7	12.000	1	7	10	10	10	10	(0, 128, 0)	6.299999062744387	8.314552464190804	-3.599979582764504 0.008128276627201584 -2.8999816886612018 0.006438726845655835 -2.199983785191047 0.004775842926839678 -1.4999858018760606 0.0031723014492830793 -0.7999876596570095 0.0016494391528854432 -0.09998932511609752 0.0002072558455389216 0.6000091878583584 -0.0011755854876377562 1.3000078074119354 -0.0025317613436450347 
8	0.7	15.001	1	7	10	10	10	10	(0, 128, 0)	6.300000348820685	8.314552464190804	-3.5999807315184427 0.00791359060889683 -2.899982359810763 0.006390334019037909 -2.199983958882324 0.004867140343424133 -1.499985557684275 0.0033440868191444107 -0.7999871560840847 0.0018212238384790707 -0.09998875405697238 0.00029855140137420295 0.6000096483103361 -0.0012239808845501737 1.300008021730903 -0.0027464501296846416 
9	0.7	18.003	1	7	10	10	10	10	(0, 128, 0)	7.000000253642217	8.314552464190804	-4.299968580389643 0.012157190584530353 -3.599971545468906 0.010112909756589555 -2.899974470708393 0.00807510499176826 -2.1999773584091438 0.006052406826138798 -1.4999801861326865 0.004051777987795436 -0.7999829436754925 0.002075857152812323 -0.09998563582390213 0.00012200562942856512 0.6000117203065625 -0.0018167393256606822 1.3000090733868404 -0.003749008096037888 
10	0.7	21.004	1	7	10	10	10	10	(0, 128, 0)	7.699999218807196	8.314552464190804	-4.999953661921448 0.0168415619771273 -4.299958653958931 0.014205707075592728 -3.5999635790103977 0.011594534057218999 -2.8999683310984348 0.009042921982062541 -2.1999727881916145 0.006582726517613319 -1.4999768785073235 0.0042326007384003266 -0.7999805961255074 0.001992465732739784 -0.09998399510878805 -0.00015644420299549674 0.6000128322824326 -0.00224599086642395 1.3000097577316136 -0.004310962036650742 
5	0.7	24.001	2	7	10	10	10	10	(171, 88, 194)	4.15553614999019	6.996438580158186	-3.2525663533441493 -0.0018798388938245673 -3.935597503065157 0.00739278422357261 -4.62209392091204 0.01662501362679262 -5.3126979416812 0.025822694630913193 -6.007855201956496 0.035035167687487 
6	0.7	24.001	2	7	10	10	10	10	(14, 57, 209)	4.839150249791562	7.614832663913036	-1.9309322747525608 -0.005180411872400062 -1.2492442096814627 -0.002977371662078321 -0.5652841196923489 -0.0008250004824140722 0.12183734110816088 0.0012633696259821256 0.8128333354823145 0.003305240341082541 1.508201881191813 0.005333132644958129 
5	0.7	27.002	2	7	10	10	10	10	(171, 88, 194)	4.198653042317227	6.996438580158186	-3.306649950801122 -0.0039200934235917835 -4.006061267853398 0.006420647790294288 -4.705577688828989 0.016759640390900298 -5.405218600329745 0.02709710526986344 -6.10499743023813 0.03743489943632162 
