N disks	Disks radius	time	Gen	Method	ks	kt_bot	kt_par	kc	color	current length	div_length	X
6	0.7	3.001	1	7	10	10	10	0.5	(0, 128, 0)	4.900000233093314	8.061149273378655	-2.200000116546657 1.4287546703519706e-16 -1.5000000874099901 -2.857509197987497e-17 -0.8000000291366638 -1.1430037505532248e-16 -0.09999997086333844 -1.143003750553224e-16 0.6000000874099888 -2.8575091979874795e-17 1.3000001165466568 1.4287546703519736e-16 
7	0.7	6.002	1	7	10	10	10	0.5	(0, 128, 0)	5.5999880982551975	8.061149273378655	-2.8999802869210862 0.005287909407459368 -2.1999856754127616 0.0030723979849453763 -1.4999913958888225 0.0011895970620438958 -0.7999957937253416 -4.026752138862075e-05 -0.09999821385476013 -0.0005325908257995054 0.6000008018927178 -0.00046476137218666105 1.300000443790153 -0.00014613282387870936 
7	0.7	9.003	1	7	10	10	10	0.5	(0, 128, 0)	5.60000029107187	8.061149273378655	-2.8999912980306384 0.0038843264597381894 -2.1999918428678438 0.0029879324286163494 -1.4999923585887018 0.002091540798036498 -0.7999928743160634 0.0011951542356605088 -0.0999933900355327 0.00029877383608492824 0.6000060942644813 -0.0005976014953200662 1.3000055494543907 -0.0014939743516212615 
8	0.7	12.000	1	7	10	10	10	0.5	(0, 128, 0)	6.299999062744387	8.061149273378655	-3.599979582764504 0.008128276627201584 -2.8999816886612018 0.006438726845655835 -2.199983785191047 0.004775842926839678 -1.4999858018760606 0.0031723014492830793 -0.7999876596570095 0.0016494391528854432 -0.09998932511609752 0.0002072558455389216 0.6000091878583584 -0.0011755854876377562 1.3000078074119354 -0.0025317613436450347 
8	0.7	15.001	1	7	10	10	10	0.5	(0, 128, 0)	6.300000348820685	8.061149273378655	-3.5999807315184427 0.00791359060889683 -2.899982359810763 0.006390334019037909 -2.199983958882324 0.004867140343424133 -1.499985557684275 0.0033440868191444107 -0.7999871560840847 0.0018212238384790707 -0.09998875405697238 0.00029855140137420295 0.6000096483103361 -0.0012239808845501737 1.300008021730903 -0.0027464501296846416 
9	0.7	18.003	1	7	10	10	10	0.5	(0, 128, 0)	7.000000253642217	8.061149273378655	-4.299968580389643 0.012157190584530353 -3.599971545468906 0.010112909756589555 -2.899974470708393 0.00807510499176826 -2.1999773584091438 0.006052406826138798 -1.4999801861326865 0.004051777987795436 -0.7999829436754925 0.002075857152812323 -0.09998563582390213 0.00012200562942856512 0.6000117203065625 -0.0018167393256606822 1.3000090733868404 -0.003749008096037888 
10	0.7	21.004	1	7	10	10	10	0.5	(0, 128, 0)	7.699999218807196	8.061149273378655	-4.999953661921448 0.0168415619771273 -4.299958653958931 0.014205707075592728 -3.5999635790103977 0.011594534057218999 -2.8999683310984348 0.009042921982062541 -2.1999727881916145 0.006582726517613319 -1.4999768785073235 0.0042326007384003266 -0.7999805961255074 0.001992465732739784 -0.09998399510878805 -0.00015644420299549674 0.6000128322824326 -0.00224599086642395 1.3000097577316136 -0.004310962036650742 
5	0.7	24.001	2	7	10	10	10	0.5	(116, 184, 116)	4.184999260961819	8.913600236883934	-2.9588611524131503 2.9420470137808637e-05 -3.652842347132042 0.007793069778318647 -4.348295743281298 0.015552614180746601 -5.045239985460735 0.02330812780243788 -5.743687423415082 0.031070000708938898 
6	0.7	24.001	2	7	10	10	10	0.5	(12, 125, 138)	4.8811362686200255	7.8170076011716665	-2.152870020608991 -0.003358848863894192 -1.459111698720103 -0.001626790254569815 -0.7641404257146094 8.465074145640503e-05 -0.06793267739174283 0.0017705581553764877 0.6295289741662636 0.003437948926546097 1.32825597046386 0.00509874503747965 
5	0.7	27.002	2	7	10	10	10	0.5	(116, 184, 116)	4.188921680762479	8.913600236883934	-3.0502170896330996 -0.0010685253417793998 -3.7457522111739303 0.007430394152668608 -4.442374656867163 0.01592389624998059 -5.140098176444618 0.02441205225162741 -5.838931844363044 0.03290430200484794 
