N disks	Disks radius	time	Gen	Method	ks	kt_bot	kt_par	kc	color	current length	div_length	X
6	0.7	3.002	1	7	10	15	15	10	(0, 128, 0)	4.90000034963991	10.510627398541905	-2.200000174819954 1.428754706051617e-16 -1.500000131114958 -2.857509198010587e-17 -0.8000000437049842 -1.1430037862505603e-16 -0.09999995629501375 -1.1430037862505598e-16 0.6000001311149598 -2.85750919801059e-17 1.300000174819956 1.428754706051617e-16 
7	0.7	6.004	1	7	10	15	15	10	(0, 128, 0)	5.599988137054897	10.510627398541905	-2.899981807808415 0.0049334988270938445 -2.1999860589212843 0.003067695939973686 -1.4999909630417767 0.001428507692553139 -0.799995178591715 0.000255897790886259 -0.09999783083074187 -0.00035597797195883915 0.6000010070494511 -0.0005121527390183892 1.3000006537502555 -0.0004513177153841244 
7	0.7	9.002	1	7	10	15	15	10	(0, 128, 0)	5.600000436787605	10.510627398541905	-2.899991379229637 0.0038843138203775653 -2.199991909481246 0.0029879307521085254 -1.4999923960487356 0.0020915476330241427 -0.7999928826277745 0.0011951645246077321 -0.09999336920679651 0.000298781429145309 0.6000061442257579 -0.0005976016556787556 1.3000056139742062 -0.001493984679438941 
8	0.7	12.004	1	7	10	15	15	10	(0, 128, 0)	6.299999364447457	10.510627398541905	-3.5999801016684625 0.007982954772040488 -2.899981922325231 0.006405967953813503 -2.1999837548155092 0.004837639775817642 -1.4999855949566425 0.003288580636505664 -0.7999873954394402 0.0017657187353274577 -0.09998912144311475 0.0002690539965089717 0.6000092441071204 -0.0012083419194955068 1.3000076591016438 -0.002677079328621208 
8	0.7	15.002	1	7	10	15	15	10	(0, 128, 0)	6.3000005237670305	10.510627398541905	-3.5999808375153544 0.007913088111769957 -2.89998245038524 0.006390219633734187 -2.1999840195928124 0.00486735204754086 -1.4999855888254847 0.0033444866575126756 -0.7999871580621518 0.0018216242532300584 -0.09998872728183295 0.0002987648346473655 0.600009703533141 -0.001224092387900185 1.3000080906900962 -0.0027469485286379376 
9	0.7	18.004	1	7	10	15	15	10	(0, 128, 0)	7.000000485230572	10.510627398541905	-4.299968915575806 0.012091176746014185 -3.59997173746669 0.010090889117085014 -2.899974518393576 0.008091993003847461 -2.1999772950586647 0.0060963430811039115 -1.4999800608883176 0.00410543552888938 -0.7999828116373453 0.0021198373530004577 -0.09998554628162573 0.00013898153267374318 0.6000117332530043 -0.001838628125327271 1.3000089797290593 -0.003814846057384994 
10	0.7	21.001	1	7	10	15	15	10	(0, 128, 0)	7.699999511163634	10.510627398541905	-4.999954729594132 0.01660950508564929 -4.299959218794126 0.014106255431624769 -3.5999636691185803 0.01161631508798892 -2.899968048910106 0.009158507743517641 -2.1999722858418322 0.0067500489404034875 -1.4999763307102278 0.00440104806065715 -0.7999801682048383 0.002111504169908726 -0.09998381712448566 -0.00012869347582633995 0.6000126790745985 -0.002336760583152516 1.3000092254784081 -0.004531519607786869 
11	0.7	24.003	1	7	10	15	15	10	(0, 128, 0)	8.399998041018849	10.510627398541905	-5.699938411719372 0.021410508886235947 -4.999944894748692 0.018414701485207213 -4.2999513391309545 0.015442899533029282 -3.599957625427373 0.01253028569527898 -2.8999635923576497 0.009711359189285722 -2.1999691227300833 0.007010394107128666 -1.499974167182892 0.00443543811137793 -0.799978747368604 0.0019765804136128973 -0.09998294173964703 -0.0003914376629335563 0.6000131402376075 -0.0027028151247902184 1.3000093465119658 -0.004991464903060398 
12	0.7	27.001	1	7	10	15	15	10	(0, 128, 0)	9.099997206385346	10.510627398541905	-6.39992130605924 0.026293774535090512 -5.699929634936005 0.022902683015161223 -4.999937915619049 0.019542482509524717 -4.29994595593503 0.01625773130632104 -3.599953528356562 0.01309116792565497 -2.8999604741720137 0.010072127397405331 -2.1999667330899593 0.007210376250875933 -1.499972340868328 0.004495614459515926 -0.7999774036546867 0.001901599205247864 -0.0999820624685508 -0.0006069615212815362 0.6000135408111029 -0.0030666628520452962 1.3000092471576732 -0.005508123473167976 
13	0.7	30.003	1	7	10	15	15	10	(0, 128, 0)	9.799997025059556	10.510627398541905	-7.099903569160647 0.03129119706614041 -6.399913547784054 0.027575077544139806 -5.699923450839398 0.023892526491833065 -4.999933047626357 0.020292140022622984 -4.299942074227157 0.01682084641856773 -3.599950347434587 0.013511392310854025 -2.8999577986423706 0.01037569373270124 -2.199964470149061 0.0074043801216388955 -1.4999704841825399 0.004571386300611044 -0.7999760009867398 0.001841406235931931 -0.09998118072102707 -0.0008222465320713464 0.600013842804879 -0.0034512904001211746 1.3000089322378119 -0.0060684828738941125 
