N disks	Disks radius	time	Gen	Method	ks	kt_bot	kt_par	kc	color	current length	div_length	X
6	0.7	3.001	1	7	10	10	10	0.1	(0, 128, 0)	4.900000233093314	7.68688537666956	-2.200000116546657 1.4287546703519706e-16 -1.5000000874099901 -2.857509197987497e-17 -0.8000000291366638 -1.1430037505532248e-16 -0.09999997086333844 -1.143003750553224e-16 0.6000000874099888 -2.8575091979874795e-17 1.3000001165466568 1.4287546703519736e-16 
7	0.7	6.002	1	7	10	10	10	0.1	(0, 128, 0)	5.5999880982551975	7.68688537666956	-2.8999802869210862 0.005287909407459368 -2.1999856754127616 0.0030723979849453763 -1.4999913958888225 0.0011895970620438958 -0.7999957937253416 -4.026752138862075e-05 -0.09999821385476013 -0.0005325908257995054 0.6000008018927178 -0.00046476137218666105 1.300000443790153 -0.00014613282387870936 
7	0.7	9.003	1	7	10	10	10	0.1	(0, 128, 0)	5.60000029107187	7.68688537666956	-2.8999912980306384 0.0038843264597381894 -2.1999918428678438 0.0029879324286163494 -1.4999923585887018 0.002091540798036498 -0.7999928743160634 0.0011951542356605088 -0.0999933900355327 0.00029877383608492824 0.6000060942644813 -0.0005976014953200662 1.3000055494543907 -0.0014939743516212615 
8	0.7	12.000	1	7	10	10	10	0.1	(0, 128, 0)	6.299999062744387	7.68688537666956	-3.599979582764504 0.008128276627201584 -2.8999816886612018 0.006438726845655835 -2.199983785191047 0.004775842926839678 -1.4999858018760606 0.0031723014492830793 -0.7999876596570095 0.0016494391528854432 -0.09998932511609752 0.0002072558455389216 0.6000091878583584 -0.0011755854876377562 1.3000078074119354 -0.0025317613436450347 
8	0.7	15.001	1	7	10	10	10	0.1	(0, 128, 0)	6.300000348820685	7.68688537666956	-3.5999807315184427 0.00791359060889683 -2.899982359810763 0.006390334019037909 -2.199983958882324 0.004867140343424133 -1.499985557684275 0.0033440868191444107 -0.7999871560840847 0.0018212238384790707 -0.09998875405697238 0.00029855140137420295 0.6000096483103361 -0.0012239808845501737 1.300008021730903 -0.0027464501296846416 
9	0.7	18.003	1	7	10	10	10	0.1	(0, 128, 0)	7.000000253642217	7.68688537666956	-4.299968580389643 0.012157190584530353 -3.599971545468906 0.010112909756589555 -2.899974470708393 0.00807510499176826 -2.1999773584091438 0.006052406826138798 -1.4999801861326865 0.004051777987795436 -0.7999829436754925 0.002075857152812323 -0.09998563582390213 0.00012200562942856512 0.6000117203065625 -0.0018167393256606822 1.3000090733868404 -0.003749008096037888 
5	0.7	21.004	2	7	10	10	10	0.1	(149, 18, 239)	4.196664000517345	7.310950103718431	-2.2170041110115597 0.025698038859921474 -2.9156345279141727 0.018559449183436143 -3.614597155291178 0.01142475129079263 -4.313892959001675 0.004293948232554415 -5.013522536661764 -0.002836606824862014 
5	0.7	21.004	2	7	10	10	10	0.1	(7, 27, 175)	4.196664290235809	8.322891789409432	-1.4828114059166517 0.025156416201783854 -0.7842565745931048 0.012637275478592091 -0.08536946804583186 0.00012359960995990591 0.6138508798504536 -0.012384612338021298 1.313405001791469 -0.024893075494811595 
5	0.7	24.001	2	7	10	10	10	0.1	(149, 18, 239)	4.196897147506296	7.310950103718431	-2.240263392566421 0.026222239276814004 -2.9389843235844775 0.018828168890905987 -3.6380142516075047 0.011437574041971613 -4.337354073018893 0.0040504566933095955 -5.037004340609566 -0.0033365596754314033 
5	0.7	24.001	2	7	10	10	10	0.1	(7, 27, 175)	4.196897473883164	8.322891789409432	-1.4595424053760484 0.025972221793126783 -0.760901923264829 0.013038879442870993 -0.061952376089785446 0.00011106242712231653 0.6373071327929892 -0.012811230591386875 1.336877087946498 -0.025733628095421006 
